Province,City,CityID,coord.x,coord.y,EE
安徽省,安庆市,0,117.02,30.31,0.208460565
安徽省,蚌埠市,1,117.21,32.56,0.21310066
安徽省,亳州市,2,115.47,33.52,0.2093491
安徽省,池州市,4,117.48,30.67,0.216111127
安徽省,滁州市,5,118.18,32.18,0.219530311
安徽省,阜阳市,6,115.48,32.54,0.205831857
安徽省,合肥市,7,117.17,31.52,0.214522564
安徽省,淮北市,8,116.47,33.57,0.208149464
安徽省,淮南市,9,116.58,32.37,0.210753677
安徽省,黄山市,10,118.18,29.43,0.220524603
安徽省,六安市,11,116.28,31.44,0.206140067
安徽省,马鞍山市,12,118.507,31.67044,0.225348729
安徽省,铜陵市,13,117.48,30.56,0.215727355
安徽省,芜湖市,14,118.22,31.19,0.224916928
安徽省,宿州市,15,116.58,33.38,0.208778749
安徽省,宣城市,16,118.75,30.95,0.231410992
北京市,北京市,17,116.24,39.55,0.156174829
福建省,福州市,19,119.18,26.05,0.198072532
福建省,龙岩市,20,117.01,25.06,0.144040716
福建省,南平市,21,118.1,26.38,0.181716358
福建省,宁德市,22,119.31,26.39,0.207223316
福建省,莆田市,23,119.01,24.26,0.159110098
福建省,泉州市,24,118.36,24.56,0.153953251
福建省,三明市,25,117.36,26.13,0.16507593
福建省,厦门市,26,118.06,24.27,0.144590725
福建省,漳州市,27,117.39,24.31,0.137294425
甘肃省,白银市,28,104.12,36.33,0.131881986
甘肃省,定西市,29,104.62,35.58,0.14611168
甘肃省,嘉峪关市,31,98.14,39.48,0.153854727
甘肃省,金昌市,32,102.1,38.28,0.102697402
甘肃省,酒泉市,33,98.31,39.44,0.151484348
甘肃省,兰州市,34,103.51,36.04,0.128776023
甘肃省,陇南市,36,104.92,33.4,0.154791955
甘肃省,平凉市,37,106.4,35.32,0.175719961
甘肃省,庆阳市,38,107.63,35.73,0.198365871
甘肃省,天水市,39,105.42,34.37,0.162783194
甘肃省,武威市,40,102.39,37.56,0.107934347
甘肃省,张掖市,41,100.26,38.56,0.123124641
广东省,潮州市,42,116.38,23.4,0.118731964
广东省,东莞市,43,113.45,23.02,0.10866371
广东省,佛山市,44,113.06,23.02,0.107825908
广东省,广州市,45,113.14,23.08,0.108094931
广东省,河源市,46,114.41,23.43,0.11225499
广东省,惠州市,47,114.22,23.05,0.110247611
广东省,江门市,48,113.04,22.35,0.107358537
广东省,揭阳市,49,116.21,22.32,0.10965886
广东省,茂名市,50,110.53,21.4,0.106128334
广东省,梅州市,51,116.07,24.19,0.124920956
广东省,清远市,52,113.01,23.42,0.1083557
广东省,汕头市,53,116.41,23.22,0.117180759
广东省,汕尾市,54,115.21,22.47,0.109333331
广东省,韶关市,55,113.37,24.48,0.113293229
广东省,深圳市,56,114.07,22.33,0.108193999
广东省,阳江市,57,111.58,21.5,0.10729225
广东省,云浮市,58,112.02,22.57,0.105501913
广东省,湛江市,59,110.24,21.11,0.107057702
广东省,肇庆市,60,112.27,23.03,0.105846539
广东省,珠海市,62,113.34,22.17,0.107621167
广西壮族自治区,百色市,63,106.36,23.54,0.060691559
广西壮族自治区,北海市,64,109.07,21.28,0.103066092
广西壮族自治区,崇左市,65,107.37,22.42,0.08382703
广西壮族自治区,防城港市,66,108.2,21.37,0.09878127
广西壮族自治区,贵港市,67,109.36,23.06,0.093780718
广西壮族自治区,桂林市,68,110.17,25.17,0.094438122
广西壮族自治区,河池市,69,108.03,24.42,0.075451413
广西壮族自治区,贺州市,70,111.55,24.42,0.103629004
广西壮族自治区,来宾市,71,109.23,23.73,0.089866521
广西壮族自治区,柳州市,72,109.24,23.19,0.092411753
广西壮族自治区,南宁市,73,108.19,22.48,0.089960295
广西壮族自治区,钦州市,74,108.37,21.57,0.098072638
广西壮族自治区,梧州市,75,111.2,23.29,0.102005872
广西壮族自治区,玉林市,76,110.09,22.38,0.100400784
贵州省,安顺市,77,105.55,26.14,0.032699723
贵州省,毕节市,78,105.18,27.18,0.032984814
贵州省,贵阳市,79,106.42,26.35,0.046266555
贵州省,六盘水市,80,104.5,26.35,0.019716847
贵州省,铜仁市,84,109.12,27.43,0.08894993
贵州省,遵义市,85,106.55,27.42,0.052787934
海南省,海口市,86,110.2,20.02,0.113139695
海南省,三亚市,88,109.31,18.14,0.123966702
河北省,保定市,89,115.3,38.51,0.194269446
河北省,沧州市,90,116.52,38.18,0.160152664
河北省,承德市,91,117.57,40.59,0.111536405
河北省,邯郸市,92,114.28,36.36,0.223905419
河北省,衡水市,93,115.42,37.44,0.198259443
河北省,廊坊市,94,116.7,39.52,0.141355463
河北省,秦皇岛市,95,119.35,39.55,0.082750801
河北省,石家庄市,96,114.3,38.02,0.223112128
河北省,唐山市,97,118.11,39.36,0.103276008
河北省,邢台市,98,114.3,37.04,0.224132224
河北省,张家口市,99,114.53,40.48,0.2082318
河南省,安阳市,113,114.21,36.06,0.224193412
河南省,鹤壁市,114,114.11,35.54,0.223376273
河南省,焦作市,115,113.12,35.14,0.22744212
河南省,开封市,117,114.21,34.47,0.216586395
河南省,洛阳市,118,112.27,34.41,0.220119541
河南省,漯河市,119,114.02,33.33,0.207143123
河南省,南阳市,120,112.32,33,0.197690495
河南省,平顶山市,121,113.17,33.44,0.206898821
河南省,濮阳市,122,115.01,35.44,0.213586338
河南省,三门峡市,123,111.12,34.47,0.219594501
河南省,商丘市,124,115.38,34.26,0.21055476
河南省,新乡市,125,113.52,35.18,0.225628301
河南省,信阳市,126,114.04,32.07,0.1934931
河南省,许昌市,127,113.49,34.01,0.214143169
河南省,郑州市,128,113.63,34.46,0.218579436
河南省,周口市,129,114.38,33.37,0.208054552
河南省,驻马店市,130,114.01,32.58,0.199120616
黑龙江省,大庆市,100,125.01,46.36,0.057199439
黑龙江省,哈尔滨市,102,126.36,45.44,0.046838407
黑龙江省,鹤岗市,103,130.16,47.2,-0.222981106
黑龙江省,黑河市,104,127.29,50.14,-0.146992117
黑龙江省,鸡西市,106,130.57,45.17,-0.13542784
黑龙江省,佳木斯市,105,130.22,46.47,-0.186526492
黑龙江省,七台河市,109,130.49,45.48,-0.148150697
黑龙江省,齐齐哈尔市,108,123.57,47.2,0.060921819
黑龙江省,双鸭山市,110,131.11,46.38,-0.242879062
黑龙江省,绥化市,111,126.59,46.38,0.016156606
黑龙江省,伊春市,112,128.56,47.42,-0.122672575
湖北省,鄂州市,132,114.52,30.23,0.177085382
湖北省,黄冈市,133,114.87,30.45,0.183366565
湖北省,黄石市,134,115.06,30.12,0.182103035
湖北省,荆门市,135,112.12,31.02,0.163905856
湖北省,荆州市,136,112.23,30.33,0.154808458
湖北省,十堰市,139,110.47,32.4,0.177434784
湖北省,随州市,140,113.22,31.42,0.178991314
湖北省,武汉市,142,114.17,30.35,0.174614458
湖北省,咸宁市,144,114.17,29.53,0.165234316
湖北省,襄阳市,143,112.08,32.02,0.179853515
湖北省,孝感市,146,113.54,30.56,0.170620499
湖北省,宜昌市,147,111.17,30.42,0.146307759
湖南省,常德市,148,111.51,29.02,0.130914966
湖南省,郴州市,150,113.02,25.46,0.116347917
湖南省,衡阳市,151,112.37,26.53,0.117862895
湖南省,怀化市,152,109.58,27.33,0.094079035
湖南省,娄底市,153,111.59,27.44,0.116882799
湖南省,邵阳市,154,111.28,27.14,0.111635097
湖南省,湘潭市,155,112.53,27.52,0.126869006
湖南省,益阳市,157,112.2,28.36,0.131215713
湖南省,永州市,158,111.37,26.13,0.106998721
湖南省,岳阳市,159,113.06,29.22,0.149466348
湖南省,张家界市,149,110.29,29.08,0.118611731
湖南省,长沙市,160,112.59,28.12,0.132926346
湖南省,株洲市,161,113.09,27.51,0.132287847
吉林省,白城市,186,122.5,45.38,0.089168455
吉林省,白山市,187,126.26,41.56,0.118054409
吉林省,吉林市,189,126.33,43.52,0.086301799
吉林省,辽源市,190,125.09,42.54,0.108231379
吉林省,四平市,191,124.22,43.1,0.104583025
吉林省,松原市,192,124.49,45.11,0.082647343
吉林省,通化市,193,125.56,41.43,0.119515136
吉林省,长春市,188,125.19,43.54,0.096519051
江苏省,常州市,162,119.58,31.47,0.23572899
江苏省,淮安市,163,119.09,33.3,0.204253352
江苏省,连云港市,164,119.22,34.6,0.171924303
江苏省,南京市,165,118.46,32.03,0.222260093
江苏省,南通市,166,120.51,32.01,0.23252066
江苏省,苏州市,168,120.37,31.19,0.246341202
江苏省,泰州市,169,119.54,32.3,0.2234027
江苏省,无锡市,170,120.18,31.34,0.24247482
江苏省,宿迁市,167,118.18,33.58,0.202689216
江苏省,徐州市,171,117.11,34.15,0.20104662
江苏省,盐城市,172,120.15,33.35,0.198847011
江苏省,扬州市,173,119.26,32.23,0.223616909
江苏省,镇江市,174,119.27,32.11,0.225423571
江西省,抚州市,175,116.35,28,0.175989347
江西省,赣州市,176,114.56,28.52,0.158513974
江西省,吉安市,177,114.58,27.07,0.142891039
江西省,景德镇市,178,117.13,29.17,0.201202643
江西省,九江市,179,115.58,29.43,0.181404045
江西省,南昌市,180,115.55,28.4,0.169559848
江西省,萍乡市,181,113.5,27.37,0.135031238
江西省,上饶市,182,117.58,25.27,0.154557793
江西省,新余市,183,114.56,27.48,0.147069351
江西省,宜春市,184,114.23,27.47,0.143428935
江西省,鹰潭市,185,117.03,28.14,0.188324514
辽宁省,鞍山市,195,123,41.07,0.106942753
辽宁省,本溪市,196,123.46,41.18,0.110693765
辽宁省,朝阳市,197,120.27,41.34,0.089009567
辽宁省,大连市,198,121.62,38.92,0.083328303
辽宁省,丹东市,199,124.22,40.08,0.118189146
辽宁省,抚顺市,200,123.54,41.51,0.110883766
辽宁省,阜新市,201,121.39,42.01,0.098311029
辽宁省,葫芦岛市,202,120.51,40.45,0.083551219
辽宁省,锦州市,203,121.09,41.07,0.091096751
辽宁省,辽阳市,204,123.12,41.16,0.108046492
辽宁省,盘锦市,205,122.03,41.07,0.098508178
辽宁省,沈阳市,206,123.25,41.48,0.109071047
辽宁省,铁岭市,207,123.51,42.18,0.109042278
内蒙古自治区,巴彦淖尔市,210,107.42,40.75,0.182803211
内蒙古自治区,包头市,209,109.49,40.39,0.251238103
内蒙古自治区,赤峰市,211,118.58,42.17,0.100428362
内蒙古自治区,鄂尔多斯市,214,109.8,39.62,0.255502627
内蒙古自治区,呼和浩特市,212,111.41,40.48,0.267756079
内蒙古自治区,呼伦贝尔市,213,119.77,49.22,0.020540086
内蒙古自治区,通辽市,215,122.16,43.37,0.102087558
内蒙古自治区,乌海市,217,106.48,39.4,0.152652953
内蒙古自治区,乌兰察布市,216,113.12,40.98,0.245193237
宁夏回族自治区,固原市,220,106.28,36,0.171097129
宁夏回族自治区,石嘴山市,221,106.22,39.02,0.146701377
宁夏回族自治区,吴忠市,222,106.11,37.59,0.155856027
宁夏回族自治区,银川市,223,106.16,38.27,0.151352247
宁夏回族自治区,中卫市,224,105.18,37.52,0.13441993
青海省,海东市,228,102.12,36.5,0.117896656
青海省,西宁市,232,101.48,36.38,0.119668452
山东省,滨州市,243,118.02,37.22,0.133151652
山东省,德州市,244,116.17,37.26,0.180564495
山东省,东营市,245,118.3,37.27,0.125605239
山东省,菏泽市,246,115.26,35.14,0.211103778
山东省,济南市,247,117,36.4,0.171696699
山东省,济宁市,248,116.33,35.23,0.198113108
山东省,聊城市,250,115.57,36.26,0.20257976
山东省,临沂市,251,118.2,35.03,0.174964076
山东省,青岛市,252,120.18,36.03,0.11980451
山东省,日照市,253,119.32,35.23,0.153601353
山东省,泰安市,254,117.08,36.11,0.174479576
山东省,威海市,256,122.07,37.31,0.089724549
山东省,潍坊市,255,119.06,36.43,0.127365419
山东省,烟台市,257,121.24,37.32,0.087361163
山东省,枣庄市,258,117.33,34.52,0.194628703
山东省,淄博市,259,118.03,36.48,0.147306594
山西省,大同市,262,113.17,40.06,0.245718228
山西省,晋城市,263,112.51,35.3,0.231785574
山西省,晋中市,264,112.75,37.68,0.249791383
山西省,临汾市,265,111.31,36.05,0.243128824
山西省,吕梁市,266,111.13,37.52,0.257194244
山西省,朔州市,267,112.26,39.19,0.260105403
山西省,太原市,268,112.33,37.54,0.253232975
山西省,忻州市,269,112.43,38.24,0.255685492
山西省,阳泉市,270,113.34,37.51,0.24118806
山西省,运城市,271,110.59,35.02,0.226708765
山西省,长治市,261,113.06,36.11,0.236746508
陕西省,安康市,233,109.01,32.41,0.1698251
陕西省,宝鸡市,234,107.09,34.22,0.182987986
陕西省,汉中市,235,107.01,33.04,0.169479436
陕西省,商洛市,236,109.93,33.87,0.2035292
陕西省,铜川市,237,109.07,35.06,0.215189814
陕西省,渭南市,238,109.3,34.3,0.20666906
陕西省,西安市,239,108.57,34.17,0.19833164
陕西省,咸阳市,240,108.43,34.2,0.197403279
陕西省,延安市,241,109.28,36.35,0.231059652
陕西省,榆林市,242,109.47,38.18,0.245104262
上海市,上海市,260,121.29,31.14,0.255745209
四川省,巴中市,272,106.43,31.51,0.136591106
四川省,成都市,273,104.04,30.4,0.096767856
四川省,达州市,274,107.5,31.22,0.135464995
四川省,德阳市,275,104.22,31.09,0.11477293
四川省,广安市,277,106.63,30.47,0.111267914
四川省,广元市,278,105.51,32.28,0.146993618
四川省,乐山市,279,103.44,29.36,0.068473942
四川省,泸州市,281,105.24,28.54,0.053961319
四川省,眉山市,282,103.8484,30.07728,0.087746708
四川省,绵阳市,283,104.42,31.3,0.12061858
四川省,南充市,284,106.04,30.49,0.108167681
四川省,内江市,286,105.02,29.36,0.071935062
四川省,攀枝花市,288,101.43,26.34,0.016911747
四川省,遂宁市,289,105.33,30.31,0.099359954
四川省,雅安市,290,102.59,29.59,0.075357004
四川省,宜宾市,291,104.34,28.47,0.047576055
四川省,资阳市,293,104.38,30.09,0.089396679
四川省,自贡市,292,104.46,29.23,0.066311308
天津市,天津市,294,117.12,39.02,0.132604553
云南省,保山市,317,99.1,25.08,0.036200781
云南省,昆明市,323,102.42,25.04,0.002235984
云南省,丽江市,324,100.23,26.88,0.036034893
云南省,临沧市,325,100.08,23.88,0.018073182
云南省,普洱市,327,101,23.07,0.008172234
云南省,曲靖市,328,103.48,25.3,0.007297125
云南省,玉溪市,331,102.32,24.22,0.001890799
云南省,昭通市,332,103.42,27.2,0.022046785
浙江省,杭州市,333,120.1,30.16,0.252846397
浙江省,湖州市,334,120.06,30.52,0.250035081
浙江省,嘉兴市,335,120.45,30.46,0.255780645
浙江省,金华市,336,119.39,29.07,0.24036423
浙江省,丽水市,337,119.54,28.27,0.238026801
浙江省,宁波市,338,121.33,29.52,0.276873655
浙江省,衢州市,339,118.52,28.58,0.219979644
浙江省,绍兴市,340,120.34,30,0.257385646
浙江省,台州市,341,121.27,28.41,0.277578004
浙江省,温州市,342,120.39,28.01,0.255043377
浙江省,舟山市,343,122.06,30.01,0.284055703
重庆市,重庆市,18,106.33,29.35,0.080760879
